~/workspace$ ^[[200~pnpm install~
pnpm install~bash: pnpm: command not found
~/workspace$ pnpm install
Scope: all 22 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
. preinstall$ node -e "for(const f of ['package-lock.json','yarn.lock'])if(require('fs').existsSync(f)){process.stderr.write('\n[preinstall] ERROR: '+f+' is in the rep…
└─ Done in 44ms
Done in 1.4s using pnpm v10.33.2
~/workspace$ git add artifacts/resupply-api/package.json
git commit --no-edit
git push subrepl-3ppc2e03 main
pnpm install
[pre-commit] WARNING: local main is 153 commits behind subrepl-3ppc2e03/main.
            subrepl-3ppc2e03/main is the canonical source of truth (see
            replit.md "Git source of truth"). Consider aligning before
            committing:
                git fetch subrepl-3ppc2e03
                git status         # must be clean for the next step
                git reset --hard subrepl-3ppc2e03/main
            (Continuing — this warning does not block the commit.)
On branch main
Your branch and 'subrepl-3ppc2e03/main' have diverged,
and have 8 and 153 different commits each, respectively.

nothing to commit, working tree clean
To https://github.com/kdeyarmin/PennFit
 ! [rejected]          main -> main (non-fast-forward)
error: failed to push some refs to 'https://github.com/kdeyarmin/PennFit'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. If you want to integrate the remote changes,
hint: use 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
Scope: all 22 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
. preinstall$ node -e "for(const f of ['package-lock.json','yarn.lock'])if(require('fs').existsSync(f)){process.stderr.write('\n[preinstall] ERROR: '+f+' is in the rep…
└─ Done in 45ms
Done in 2.2s using pnpm v10.33.2
~/workspace$ ^[[200~git fetch subrepl-3ppc2e03
git fetch subrepl-3ppc2e03bash: git: command not found
~/workspace$ git pull --no-rebase subrepl-3ppc2e03 main~
fatal: invalid refspec 'main~'
~/workspace$ git fetch subrepl-3ppc2e03
error: cannot lock ref 'refs/remotes/subrepl-3ppc2e03/HEAD': Unable to create '/home/runner/workspace/.git/refs/remotes/subrepl-3ppc2e03/HEAD.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
~/workspace$ git pull --no-rebase subrepl-3ppc2e03 main
From https://github.com/kdeyarmin/PennFit
 * branch              main       -> FETCH_HEAD
Auto-merging artifacts/resupply-api/package.json
CONFLICT (content): Merge conflict in artifacts/resupply-api/package.json
Auto-merging pnpm-lock.yaml
Automatic merge failed; fix conflicts and then commit the result.
~/workspace$ pnpm install 
 ERR_PNPM_JSON_PARSE  Expected double-quoted property name in JSON at position 1786 (line 43 column 1) while parsing '{  "name": "@workspace/resupply-api", ' in /home/runner/workspace/artifacts/resupply-api/package.json
~/workspace$ git push subrepl-3ppc2e03 main
To https://github.com/kdeyarmin/PennFit
 ! [rejected]          main -> main (non-fast-forward)
error: failed to push some refs to 'https://github.com/kdeyarmin/PennFit'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. If you want to integrate the remote changes,
hint: use 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
~/workspace$ bash .local/sync-with-github.sh
==> Pre-flight
==> Fetch subrepl-3ppc2e03
    local main is 10 ahead, 153 behind
==> Merge subrepl-3ppc2e03/main (prefer remote on text conflicts)
Auto-merging artifacts/resupply-api/package.json
Auto-merging pnpm-lock.yaml
Merge made by the 'ort' strategy.
 .env.example                                                                        |  114 +-
 create mode 100644 artifacts/resupply-api/src/lib/rt-overview/aggregate.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/rt-overview/aggregate.ts
 create mode 100644 artifacts/resupply-api/src/lib/shop-orders-sms-resolver.ts
 create mode 100644 artifacts/resupply-api/src/lib/webhooks/event-catalog.ts
 create mode 100644 artifacts/resupply-api/src/lib/webhooks/publisher.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/webhooks/publisher.ts
 create mode 100644 artifacts/resupply-api/src/lib/zip-timezone.ts
 create mode 100644 artifacts/resupply-api/src/middlewares/admin-path.test.ts
 create mode 100644 artifacts/resupply-api/src/middlewares/admin-path.ts
 create mode 100644 artifacts/resupply-api/src/middlewares/rate-limit.test.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/accreditation-readiness.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/accreditation-surveys.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/adherence-predictions.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/ai-billing-queue.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/billing-batch-submit.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/billing-benchmarks.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/billing-dashboard.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/billing-director.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/billing-reports.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/billing-statements.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/business-associate-agreements.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/capped-rental-cycles.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/claim-appeals.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/claim-templates.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/clearinghouse-credentials.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/compliance-officer-summary.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/compliance-records.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/davinci-pas-submit.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/denial-codes.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/dispense-readiness.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/dme-organization.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/documentation-packets.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/dwo-documents.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/eligibility-checks.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/era-ingest.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/fulfillment-to-claim.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/good-faith-estimates.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/hipaa-breach-incidents.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/nps-summary.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/office-ally-submissions.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/oig-leie-screenings.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/patient-rights-requests.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/payer-fee-schedules-import.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/payer-fee-schedules.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/payer-modifier-rules.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/payer-profiles.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/pecos-status.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/product-hcpcs-map.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/rt-overview.test.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/rt-overview.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/same-or-similar.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/shop-membership.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/system-integrations-status.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/webhook-delivery-retry.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/webhook-event-catalog.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/webhook-subscriptions.ts
 create mode 100644 artifacts/resupply-api/src/routes/admin/webhook-test-send.ts
 create mode 100644 artifacts/resupply-api/src/routes/fhir/index.ts
 create mode 100644 artifacts/resupply-api/src/routes/integrations-inbound.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims-ai.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims-explain-denial.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims-hcfa.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims-predict-denial.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims-preflight.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims-submit.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims.test.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/insurance-claims.ts
 create mode 100644 artifacts/resupply-api/src/routes/patients/sleep-studies-suggest-icd10.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/fitter-lead.test.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/fitter-lead.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/insurance-estimate.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/me-billing-portal.test.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/me-billing-portal.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/me-caregiver.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/me-wallet-pass.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/nps-response.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/products.test.ts
 create mode 100644 artifacts/resupply-api/src/routes/shop/quiz-lead.ts
 create mode 100644 artifacts/resupply-api/src/routes/storefront/me-claims.ts
 create mode 100644 artifacts/resupply-api/src/routes/storefront/me-payments.ts
 create mode 100644 artifacts/resupply-api/src/routes/storefront/me-rights-requests.ts
 create mode 100644 artifacts/resupply-api/src/routes/storefront/sleep-coach.ts
 create mode 100644 artifacts/resupply-api/src/routes/storefront/track-order.ts
 create mode 100644 artifacts/resupply-api/src/routes/voice/inbound-reorder.ts
 create mode 100644 artifacts/resupply-api/src/shop-smoke.test.ts
 create mode 100644 artifacts/resupply-api/src/test/setup-audit-hmac-key.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/accreditation-readiness-sweep.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/auto-workflow.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/capped-rental-advance.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/compliance-auto-workflow.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/deductible-reset-push.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/dwo-expiry-sweep.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/fitter-lead-first-day-nudge.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/fitter-lead-reengage.test.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/fitter-lead-reengage.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/lapsed-customer-winback.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/lifecycle-touchpoints.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/office-ally-inbound-poll.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/oig-leie-sync.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/pa-mco-sla-sweep.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/pecos-sync.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/prior-auth-expiry-sweep.test.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/prior-auth-expiry-sweep.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/quarterly-therapy-summary.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/shop-order-delivery-followup.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/therapy-milestones.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/webhook-dispatcher.test.ts
 create mode 100644 artifacts/resupply-api/src/worker/jobs/webhook-dispatcher.ts
 create mode 100644 docs/competitive-gap-analysis-2026-05-19.md
 create mode 100644 docs/compliance-mapping-2026-05-19.md
 create mode 100644 lib/resupply-audit/src/sign.test.ts
 create mode 100644 lib/resupply-audit/src/sign.ts
 delete mode 100644 lib/resupply-db/drizzle.config.ts
 create mode 100644 lib/resupply-db/drizzle/0114_fitter_leads.sql
 create mode 100644 lib/resupply-db/drizzle/0115_fitter_leads_nudged_at.sql
 create mode 100644 lib/resupply-db/drizzle/0116_audit_log_hmac_chain.sql
 create mode 100644 lib/resupply-db/drizzle/0117_csr_compliance_alerts_prior_auth.sql
 create mode 100644 lib/resupply-db/drizzle/0118_insurance_claims.sql
 create mode 100644 lib/resupply-db/drizzle/0119_shop_orders_delivery_followup.sql
 create mode 100644 lib/resupply-db/drizzle/0120_patient_therapy_milestones.sql
 create mode 100644 lib/resupply-db/drizzle/0121_fitter_leads_phone_and_source.sql
 create mode 100644 lib/resupply-db/drizzle/0122_shop_customers_winback_tracking.sql
 create mode 100644 lib/resupply-db/drizzle/0123_shop_customers_caregiver.sql
 create mode 100644 lib/resupply-db/drizzle/0124_fitter_leads_first_day_nudge.sql
 create mode 100644 lib/resupply-db/drizzle/0125_patients_quarterly_summary.sql
 create mode 100644 lib/resupply-db/drizzle/0126_patients_lifecycle_touchpoints.sql
 create mode 100644 lib/resupply-db/drizzle/0127_shop_order_nps_responses.sql
 create mode 100644 lib/resupply-db/drizzle/0128_pa_payer_profiles.sql
 create mode 100644 lib/resupply-db/drizzle/0129_billing_enhancements.sql
 create mode 100644 lib/resupply-db/drizzle/0130_billing_automation.sql
 create mode 100644 lib/resupply-db/drizzle/0131_ai_claim_intelligence.sql
 create mode 100644 lib/resupply-db/drizzle/0132_dme_org_and_clearinghouse.sql
 create mode 100644 lib/resupply-db/drizzle/0133_billing_wave_1_now_items.sql
 create mode 100644 lib/resupply-db/drizzle/0134_billing_wave_2_next_items.sql
 create mode 100644 lib/resupply-db/drizzle/0135_wave_3_inbound_271_plus_ivr.sql
 create mode 100644 lib/resupply-db/drizzle/0136_phase_4_pas_endpoints.sql
 create mode 100644 lib/resupply-db/drizzle/0137_phase_5_workflow_automation.sql
 create mode 100644 lib/resupply-db/drizzle/0138_phase_6_payments_and_inbound.sql
 create mode 100644 lib/resupply-db/drizzle/0139_phase_7_breach_and_packet_columns.sql
 create mode 100644 lib/resupply-db/drizzle/0140_phase_8_dispense_readiness.sql
 create mode 100644 lib/resupply-db/drizzle/0141_phase_9_compliance_machinery.sql
 delete mode 100644 lib/resupply-db/src/schema/_schema.ts
 delete mode 100644 lib/resupply-db/src/schema/accreditation-policies.ts
 delete mode 100644 lib/resupply-db/src/schema/admin-mfa-recovery-codes.ts
 delete mode 100644 lib/resupply-db/src/schema/admin-mfa-secrets.ts
 delete mode 100644 lib/resupply-db/src/schema/admin-policy-attestations.ts
 delete mode 100644 lib/resupply-db/src/schema/admin-users.ts
 delete mode 100644 lib/resupply-db/src/schema/appointment-requests.ts
 delete mode 100644 lib/resupply-db/src/schema/audit-log.ts
 delete mode 100644 lib/resupply-db/src/schema/auth/_schema.ts
 delete mode 100644 lib/resupply-db/src/schema/auth/email-tokens.ts
 delete mode 100644 lib/resupply-db/src/schema/auth/index.ts
 delete mode 100644 lib/resupply-db/src/schema/auth/login-attempts.ts
 delete mode 100644 lib/resupply-db/src/schema/auth/password-credentials.ts
 delete mode 100644 lib/resupply-db/src/schema/auth/sessions.ts
 delete mode 100644 lib/resupply-db/src/schema/auth/users.ts
 delete mode 100644 lib/resupply-db/src/schema/back-in-stock.ts
 delete mode 100644 lib/resupply-db/src/schema/bulk-campaign-recipients.ts
 delete mode 100644 lib/resupply-db/src/schema/bulk-campaigns.ts
 delete mode 100644 lib/resupply-db/src/schema/conversation-coaching-notes.ts
 delete mode 100644 lib/resupply-db/src/schema/conversations.ts
 delete mode 100644 lib/resupply-db/src/schema/csr-compliance-alerts.ts
 delete mode 100644 lib/resupply-db/src/schema/csr-macros.ts
 delete mode 100644 lib/resupply-db/src/schema/csr-shifts.ts
 delete mode 100644 lib/resupply-db/src/schema/episodes.ts
 delete mode 100644 lib/resupply-db/src/schema/equipment-assets.ts
 delete mode 100644 lib/resupply-db/src/schema/equipment-recalls.ts
 delete mode 100644 lib/resupply-db/src/schema/frequency-rules.ts
 delete mode 100644 lib/resupply-db/src/schema/fulfillments.ts
 delete mode 100644 lib/resupply-db/src/schema/idempotency-keys.ts
 delete mode 100644 lib/resupply-db/src/schema/inbound-faxes.ts
 delete mode 100644 lib/resupply-db/src/schema/index.ts
 delete mode 100644 lib/resupply-db/src/schema/insurance-coverages.ts
 delete mode 100644 lib/resupply-db/src/schema/insurance-leads.ts
 delete mode 100644 lib/resupply-db/src/schema/message-attachments.ts
 delete mode 100644 lib/resupply-db/src/schema/message-templates.ts
 delete mode 100644 lib/resupply-db/src/schema/messages.ts
 delete mode 100644 lib/resupply-db/src/schema/office-closures.ts
 delete mode 100644 lib/resupply-db/src/schema/office-recurring-closures.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-address-history.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-checkin-attempts.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-coaching-plans.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-documents.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-fit-overrides.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-followups.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-form-acknowledgements.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-grievances.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-identity-verifications.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-integration-snapshots.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-latest-message.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-maintenance-log.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-maintenance-nudges.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-notes.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-onboarding-journeys.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-referrals.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-smart-trigger-events.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-therapy-links.ts
 delete mode 100644 lib/resupply-db/src/schema/patient-therapy-nights.ts
 delete mode 100644 lib/resupply-db/src/schema/patients.ts
 delete mode 100644 lib/resupply-db/src/schema/physician-fax-outreach.ts
 delete mode 100644 lib/resupply-db/src/schema/prescriptions.ts
 delete mode 100644 lib/resupply-db/src/schema/prior-authorizations.ts
 delete mode 100644 lib/resupply-db/src/schema/providers.ts
 delete mode 100644 lib/resupply-db/src/schema/recall-notifications.ts
 delete mode 100644 lib/resupply-db/src/schema/recall-remediation-actions.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-abandoned-carts.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-backorders.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-customer-followups.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-customer-message-template-overrides.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-customer-notes.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-customer-push-subscriptions.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-customers.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-order-items.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-order-loss-claims.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-order-notes.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-orders.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-product-compatibility.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-product-questions.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-return-notes.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-returns.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-reviews.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-sku-substitutes.ts
 delete mode 100644 lib/resupply-db/src/schema/shop-subscriptions.ts
 delete mode 100644 lib/resupply-db/src/schema/sleep-studies.ts
 delete mode 100644 lib/resupply-db/src/schema/staff-training-records.ts
 delete mode 100644 lib/resupply-db/src/schema/storefront/admin-audit-log.ts
 delete mode 100644 lib/resupply-db/src/schema/storefront/index.ts
 delete mode 100644 lib/resupply-db/src/schema/storefront/orders.ts
 delete mode 100644 lib/resupply-db/src/schema/storefront/reminder-subscriptions.ts
 delete mode 100644 lib/resupply-db/src/schema/storefront/usage-events.ts
 create mode 100644 lib/resupply-db/src/types.ts
 create mode 100644 lib/resupply-integrations-davinci-pas/package.json
 create mode 100644 lib/resupply-integrations-davinci-pas/src/build-bundle.test.ts
 create mode 100644 lib/resupply-integrations-davinci-pas/src/build-bundle.ts
 create mode 100644 lib/resupply-integrations-davinci-pas/src/client.ts
 create mode 100644 lib/resupply-integrations-davinci-pas/src/index.ts
 create mode 100644 lib/resupply-integrations-davinci-pas/src/parse-claim-response.test.ts
 create mode 100644 lib/resupply-integrations-davinci-pas/src/parse-claim-response.ts
 create mode 100644 lib/resupply-integrations-davinci-pas/tsconfig.json
 create mode 100644 lib/resupply-integrations-davinci-pas/vitest.config.ts
 create mode 100644 lib/resupply-integrations-office-ally/package.json
 create mode 100644 lib/resupply-integrations-office-ally/src/adapter.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/config.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/270.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/837p.test.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/837p.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/control-numbers.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-271.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-277ca.test.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-277ca.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-835.test.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-835.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-999.test.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-999.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/edi/parse-segments.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/index.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/transport/file.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/transport/sftp-inbound.test.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/transport/sftp-inbound.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/transport/sftp.ts
 create mode 100644 lib/resupply-integrations-office-ally/src/transport/types.ts
 create mode 100644 lib/resupply-integrations-office-ally/tsconfig.json
 create mode 100644 lib/resupply-integrations-office-ally/vitest.config.ts
 delete mode 100755 scripts/check-codegen.sh
 delete mode 100755 scripts/check-codegen.sh.test
 delete mode 100755 scripts/check-drizzle-drift.sh
 delete mode 100755 scripts/check-drizzle-drift.sh.test
 delete mode 100755 scripts/check-resupply-migration-pair.sh
 delete mode 100755 scripts/check-resupply-migration-pair.sh.test
==> Regenerate pnpm-lock.yaml from package.json
Scope: all 24 workspace projects
Lockfile is up to date, resolution step is skipped
Packages: +234 -305
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------
Downloading @rolldown/binding-linux-x64-gnu@1.0.1: 8.69 MB/8.69 MB, done
Progress: resolved 234, reused 107, downloaded 127, added 213, done
node_modules/.pnpm/esbuild@0.28.0/node_modules/esbuild: Running postinstall script, done in 91ms

devDependencies:
- @playwright/test 1.59.1
+ @playwright/test 1.60.0
- @vitest/coverage-v8 3.2.4
+ @vitest/coverage-v8 4.1.6
- eslint 10.2.1
+ eslint 10.4.0
- globals 17.5.0
+ globals 17.6.0
- typescript 5.9.3
+ typescript 6.0.3
- typescript-eslint 8.59.2
+ typescript-eslint 8.59.3

. preinstall$ node -e "for(const f of ['package-lock.json','yarn.lock'])if(require('fs').existsSync(f)){process.stderr.write('\n[preinstall] ERROR: '+f+' is in the rep…
└─ Done in 48ms
╭ Warning ───────────────────────────────────────────────────────────────────────────────────╮
│                                                                                            │
│   Ignored build scripts: argon2@0.44.0.                                                    │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed to run scripts.   │
│                                                                                            │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Done in 10s using pnpm v10.33.2
==> Push to GitHub
Enumerating objects: 87, done.
Counting objects: 100% (76/76), done.
Delta compression using up to 8 threads
Compressing objects: 100% (51/51), done.
Writing objects: 100% (53/53), 2.76 MiB | 4.37 MiB/s, done.
Total 53 (delta 34), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (34/34), completed with 13 local objects.
To https://github.com/kdeyarmin/PennFit
   85b1b6c0..9189ba64  main -> main
==> Done. Final state:
9189ba64 (HEAD -> main, subrepl-3ppc2e03/main, subrepl-3ppc2e03/HEAD) Merge remote-tracking branch 'subrepl-3ppc2e03/main'
4d636187 Update project with new image assets for improved visuals
cd0fbf18 Add a new image asset to the project resources
2da404a0 Add a promotional image to the asset library
ab9e0194 Add a promotional image to the project assets
    divergence (should be '0\t0'): 0    0
